Version 4
SHEET 1 6628 1644
SYMATTR Value 820k
SYMBOL res 1472 240 R0
SYMATTR InstName R4
SYMATTR Value 39k
SYMBOL PowerProducts/LT1085-5 5984 16 R0
SYMATTR InstName Reg1
SYMBOL res 5808 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 33
SYMBOL diode 5632 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 5776 240 R0
SYMATTR InstName Cin1
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap 6176 240 R0
SYMATTR InstName Cout1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL Opamps/opamp2 5040 128 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL res 4752 80 R0
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL res 4752 224 R0
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL res 4752 464 R0
SYMATTR InstName R11
SYMATTR Value 39
SYMBOL res 4752 336 R0
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL Opamps/opamp2 624 112 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 544 192 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.9k
SYMBOL res 544 128 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.9k
SYMBOL res 672 64 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.2k
SYMBOL res 576 320 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMBOL res 848 160 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 10k
SYMBOL cap 896 272 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf2
SYMATTR Value 33n
SYMBOL Opamps/opamp2 2112 112 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 2032 192 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R6
SYMATTR Value 18k
SYMBOL res 2032 128 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 2160 64 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res 2064 320 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res 4544 944 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf3
SYMATTR Value 10k
SYMBOL cap 4592 1056 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf3
SYMATTR Value 33n
SYMBOL res 6336 224 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL Opamps/opamp2 1104 0 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL Opamps/opamp2 6096 1216 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL res 272 352 R0
SYMATTR InstName R2
SYMATTR Value 1.2
SYMBOL res 208 352 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL Opamps/opamp2 1472 1200 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL cap 1776 1376 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf1
SYMATTR Value 1000n
SYMBOL res 1856 1280 R0
SYMATTR InstName R19
SYMATTR Value 10000k
SYMBOL diode 1616 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps/opamp2 2160 1200 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL cap 2464 1376 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf4
SYMATTR Value 1m
SYMBOL res 2544 1280 R0
SYMATTR InstName R20
SYMATTR Value 35k
SYMBOL diode 2304 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL zener 1632 352 R0
SYMATTR InstName D4
SYMBOL zener 1664 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL zener 368 368 R0
SYMATTR InstName D6
SYMBOL zener 400 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
TEXT -112 928 Left 2 ;.ac dec 30 1 1Meg
TEXT -112 864 Left 2 !.lib LM324.lib
TEXT -120 800 Left 2 ;Simulation Commands\n- Change these as needed
TEXT -112 896 Left 2 !.tran 0 1 0 0.1m
TEXT -112 960 Left 2 !.ic V(Vin)=8
TEXT 1424 24 Left 2 ;Load Voltage Stepdown Divider
TEXT 1496 48 Left 2 ;G = 45.402*10^-3
TEXT 1912 -32 Left 2 ;Load Voltage DC Offset OpAmp
TEXT 1912 512 Left 2 ;G = 1
TEXT 1912 544 Left 2 ;DC Offset added : 2.1 Volts
TEXT 1912 576 Left 2 ;Note: R16 = R17 = R18
TEXT 1936 600 Left 2 ;= (R6 + Rthevenin) for G = 1.
TEXT 4368 832 Left 2 ;Load Voltage 1st Order Filter Circuit
TEXT 4384 1296 Left 2 ;Cutoff Frequency: 1KHz
TEXT 2432 -320 Left 3 ;5 Volt Line
TEXT 4784 8 Left 2 ;OpAmp Voltage Follower DC Offset
TEXT 4688 632 Left 2 ;Voltage divider DC offset created: 2.1 Volts
TEXT 4696 672 Left 2 ;Voltage follower: G = 1
TEXT 424 536 Left 2 ;Load Current (represented by Voltage) DC offset opamp
TEXT -104 568 Left 2 ;Shunt resistor for voltage divider
TEXT -144 592 Left 2 ;Voltage across R2 used to measure current
TEXT 744 56 Left 2 ;Cutoff Frequency: 1KHz
TEXT 736 16 Left 2 ;Load Current 1st Order Filter Circuit
TEXT 424 560 Left 2 ;DC offset of 2.1 Added
TEXT 424 584 Left 2 ;G = 2.1
TEXT -136 624 Left 2 ;G = variable depending on R1
TEXT -584 104 Left 2 ;Source voltage varies from 12.6 to 15.4 V RMS
TEXT 280 -40 Left 2 ;RLoad (R1) varies from 17.034 to 94.86 ohms
TEXT 1624 880 Left 2 ;IMPROVED ZERO CROSSING DETECTOR - NEED TO FIND VALUES
TEXT 2368 -824 Left 2 ;Line
TEXT 6000 -168 Left 2 ;Linear Regulator
TEXT 5952 1040 Left 2 ;Voltage Zero Crossing Detector
LINE Normal 720 -16 368 -16 1
LINE Normal 720 512 720 -16 1
LINE Normal 384 512 720 512 1
LINE Normal 368 512 368 -16 1
LINE Normal 384 512 368 512 1
LINE Normal 336 176 160 176 1
LINE Normal 336 544 336 176 1
LINE Normal 144 544 336 544 1
LINE Normal 144 176 144 544 1
LINE Normal 160 176 144 176 1
LINE Normal 992 16 768 16 1
LINE Normal 992 448 992 16 1
LINE Normal 768 448 992 448 1
LINE Normal 768 16 768 448 1
LINE Normal 80 -32 -96 -32 1
LINE Normal 80 192 80 -32 1
LINE Normal -96 192 80 192 1
LINE Normal -96 -32 -96 192 1
LINE Normal 208 80 208 -64 1
LINE Normal 352 80 208 80 1
LINE Normal 352 -64 352 80 1
LINE Normal 208 -64 352 -64 1
LINE Normal 2384 880 2384 -816 2
RECTANGLE Normal -152 784 284 988 2
RECTANGLE Normal 1728 368 1456 64 1
RECTANGLE Normal 2288 656 1888 -16 1
RECTANGLE Normal 4784 1344 4368 848 1
RECTANGLE Normal 2688 1632 1216 912 2
RECTANGLE Normal 6608 512 5552 -144 2
RECTANGLE Normal 5456 736 4480 48 2
RECTANGLE Normal 6384 1408 5840 1072 2
