Version 4
SHEET 1 4932 1644
WIRE 1936 208 1648 208
WIRE 2048 208 2048 192
WIRE 2048 208 2016 208
WIRE 2704 208 2704 176
WIRE 560 224 560 208
WIRE 624 224 624 208
WIRE 640 224 624 224
WIRE 2048 224 2048 208
WIRE 2112 240 2112 208
WIRE 2144 240 2112 240
WIRE 1488 256 1488 208
WIRE 1648 256 1648 208
WIRE 384 272 384 208
WIRE 1648 352 1648 320
WIRE 256 368 256 208
WIRE 256 368 224 368
WIRE 288 368 256 368
WIRE 384 368 384 336
WIRE 560 384 560 304
WIRE 1056 384 1056 48
WIRE 1056 384 560 384
WIRE 2048 384 2048 304
WIRE 2048 384 1056 384
WIRE 3056 384 3056 48
WIRE 3056 384 2048 384
WIRE 3392 384 3392 -384
WIRE 3392 384 3056 384
WIRE 4384 400 4384 160
WIRE 256 448 224 448
WIRE 288 448 256 448
WIRE -16 480 -16 96
WIRE 256 480 256 448
WIRE 256 480 -16 480
WIRE 384 480 384 432
WIRE 384 480 256 480
WIRE 400 480 400 144
WIRE 400 480 384 480
WIRE 640 480 640 224
WIRE 640 480 400 480
WIRE 880 480 880 272
WIRE 880 480 640 480
WIRE 1104 480 1104 96
WIRE 1104 480 880 480
WIRE 1488 480 1488 336
WIRE 1488 480 1104 480
WIRE 1648 480 1648 416
WIRE 1648 480 1488 480
WIRE 1776 480 1776 144
WIRE 1776 480 1648 480
WIRE 2144 480 2144 240
WIRE 2144 480 1776 480
WIRE 2704 480 2704 272
WIRE 2704 480 2144 480
WIRE 3104 480 3104 96
WIRE 3104 480 2704 480
WIRE 3376 480 3104 480
WIRE 3648 480 3648 112
WIRE 3648 480 3376 480
WIRE 3856 480 3856 -80
WIRE 3856 480 3648 480
WIRE 4064 480 4064 112
WIRE 4064 480 3856 480
WIRE 4224 480 4224 128
WIRE 4224 480 4064 480
WIRE 4384 480 4224 480
WIRE 4656 480 4656 -48
WIRE 4656 480 4384 480
WIRE 3376 496 3376 480
WIRE 1712 1152 1408 1152
WIRE 2400 1152 2096 1152
WIRE 1472 1232 1472 1200
WIRE 2160 1232 2160 1200
WIRE 1408 1248 1408 1152
WIRE 1440 1248 1408 1248
WIRE 2096 1248 2096 1152
WIRE 2128 1248 2096 1248
WIRE 1616 1264 1504 1264
WIRE 1712 1264 1712 1152
WIRE 1712 1264 1680 1264
WIRE 1760 1264 1712 1264
WIRE 1872 1264 1760 1264
WIRE 2304 1264 2192 1264
WIRE 2400 1264 2400 1152
WIRE 2400 1264 2368 1264
WIRE 2448 1264 2400 1264
WIRE 2560 1264 2448 1264
WIRE 1440 1280 1392 1280
WIRE 2128 1280 2080 1280
WIRE 1872 1296 1872 1264
WIRE 2560 1296 2560 1264
WIRE 1760 1312 1760 1264
WIRE 2448 1312 2448 1264
WIRE 1472 1408 1472 1296
WIRE 1760 1408 1760 1376
WIRE 1760 1408 1472 1408
WIRE 1872 1408 1872 1376
WIRE 1872 1408 1760 1408
WIRE 2160 1408 2160 1296
WIRE 2448 1408 2448 1376
WIRE 2448 1408 2160 1408
WIRE 2560 1408 2560 1376
WIRE 2560 1408 2448 1408
WIRE 1760 1440 1760 1408
WIRE 2448 1440 2448 1408
FLAG 3376 496 0
FLAG 3616 -176 Vin
FLAG 944 176 Vcurrent
FLAG 2768 176 Vvoltage
FLAG 1200 64 Vicomparator
FLAG 3200 64 Vvcomparator
FLAG 1392 1280 Vcurrent
FLAG 2720 -336 5_Volt_Line
FLAG 1472 1200 5_Volt_Line
FLAG 1760 1440 0
FLAG 2080 1280 Vvoltage
FLAG 2160 1200 5_Volt_Line
FLAG 2448 1440 0
SYMBOL ind 240 -160 R0
SYMATTR InstName L1
SYMATTR Value 40mH
SYMBOL res 240 -16 R0
SYMATTR InstName R1
SYMATTR Value 17.034
SYMBOL voltage -16 0 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 17.81909089 50)
SYMATTR Value2 AC 19.79898987
SYMBOL res 1472 64 R0
SYMATTR InstName R3
SYMATTR Value 820k
SYMBOL res 1472 240 R0
SYMATTR InstName R4
SYMATTR Value 39k
SYMBOL PowerProducts/LT1085-5 3856 -176 R0
SYMATTR InstName Reg1
SYMBOL res 3600 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 33
SYMBOL diode 3424 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 3632 48 R0
SYMATTR InstName Cin1
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap 4048 48 R0
SYMATTR InstName Cout1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL Opamps/opamp2 4656 -144 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL res 4368 -192 R0
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL res 4368 -48 R0
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL res 4368 384 R0
SYMATTR InstName R11
SYMATTR Value 39
SYMBOL res 4368 64 R0
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL Opamps/opamp2 624 112 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 544 192 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.9k
SYMBOL res 544 128 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.9k
SYMBOL res 672 64 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.2k
SYMBOL res 576 320 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMBOL res 848 160 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 10k
SYMBOL cap 896 272 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf2
SYMATTR Value 33n
SYMBOL Opamps/opamp2 2112 112 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 2032 192 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R6
SYMATTR Value 18k
SYMBOL res 2032 128 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 2160 64 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res 2064 320 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res 2672 160 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf3
SYMATTR Value 10k
SYMBOL cap 2720 272 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf3
SYMATTR Value 33n
SYMBOL res 4208 32 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL Opamps/opamp2 1104 0 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL Opamps/opamp2 3104 0 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL res 272 352 R0
SYMATTR InstName R2
SYMATTR Value 1.2
SYMBOL res 208 352 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL Opamps/opamp2 1472 1200 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL cap 1776 1376 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf1
SYMATTR Value 1000n
SYMBOL res 1856 1280 R0
SYMATTR InstName R19
SYMATTR Value 10000k
SYMBOL diode 1616 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps/opamp2 2160 1200 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL cap 2464 1376 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf4
SYMATTR Value 1m
SYMBOL res 2544 1280 R0
SYMATTR InstName R20
SYMATTR Value 35k
SYMBOL diode 2304 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL zener 1632 352 R0
SYMATTR InstName D4
SYMBOL zener 1664 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL zener 368 368 R0
SYMATTR InstName D6
SYMBOL zener 400 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
TEXT -112 928 Left 2 ;.ac dec 30 1 1Meg
TEXT -112 864 Left 2 !.lib LM324.lib
TEXT -120 800 Left 2 ;Simulation Commands\n- Change these as needed
TEXT -112 896 Left 2 !.tran 0 1 0 0.1m
TEXT -112 960 Left 2 !.ic V(Vin)=8
TEXT 1424 24 Left 2 ;Load Voltage Stepdown Divider
TEXT 1496 48 Left 2 ;G = 45.402*10^-3
TEXT 1912 -32 Left 2 ;Load Voltage DC Offset OpAmp
TEXT 1912 512 Left 2 ;G = 1
TEXT 1912 544 Left 2 ;DC Offset added : 2.1 Volts
TEXT 1912 576 Left 2 ;Note: R16 = R17 = R18
TEXT 1936 600 Left 2 ;= (R6 + Rthevenin) for G = 1.
TEXT 2496 48 Left 2 ;Load Voltage 1st Order Filter Circuit
TEXT 2512 512 Left 2 ;Cutoff Frequency: 1KHz
TEXT 3008 -48 Left 2 ;Load Voltage Comparator OpAmp
TEXT 2432 -320 Left 3 ;5 Volt Line
TEXT 4128 -408 Left 3 ;2.1 Volt Line
TEXT 3616 -360 Left 2 ;Linear Regulator Diode Halfwave Rectifier
TEXT 4392 -224 Left 2 ;OpAmp Voltage Follower DC Offset
TEXT 4352 520 Left 2 ;Voltage divider DC offset created: 2.1 Volts
TEXT 4360 560 Left 2 ;Voltage follower: G = 1
TEXT 424 536 Left 2 ;Load Current (represented by Voltage) DC offset opamp
TEXT -104 568 Left 2 ;Shunt resistor for voltage divider
TEXT -144 592 Left 2 ;Voltage across R2 used to measure current
TEXT 744 56 Left 2 ;Cutoff Frequency: 1KHz
TEXT 736 16 Left 2 ;Load Current 1st Order Filter Circuit
TEXT 424 560 Left 2 ;DC offset of 2.1 Added
TEXT 424 584 Left 2 ;G = 2.1
TEXT -136 624 Left 2 ;G = variable depending on R1
TEXT -584 104 Left 2 ;Source voltage varies from 12.6 to 15.4 V RMS
TEXT 280 -40 Left 2 ;RLoad (R1) varies from 17.034 to 94.86 ohms
TEXT 1624 880 Left 2 ;IMPROVED ZERO CROSSING DETECTOR - NEED TO FIND VALUES
LINE Normal 720 -16 368 -16 1
LINE Normal 720 512 720 -16 1
LINE Normal 384 512 720 512 1
LINE Normal 368 512 368 -16 1
LINE Normal 384 512 368 512 1
LINE Normal 336 176 160 176 1
LINE Normal 336 544 336 176 1
LINE Normal 144 544 336 544 1
LINE Normal 144 176 144 544 1
LINE Normal 160 176 144 176 1
LINE Normal 992 16 768 16 1
LINE Normal 992 448 992 16 1
LINE Normal 768 448 992 448 1
LINE Normal 768 16 768 448 1
LINE Normal 80 -32 -96 -32 1
LINE Normal 80 192 80 -32 1
LINE Normal -96 192 80 192 1
LINE Normal -96 -32 -96 192 1
LINE Normal 208 80 208 -64 1
LINE Normal 352 80 208 80 1
LINE Normal 352 -64 352 80 1
LINE Normal 208 -64 352 -64 1
RECTANGLE Normal -152 784 284 988 2
RECTANGLE Normal 1728 368 1456 64 1
RECTANGLE Normal 2288 656 1888 -16 1
RECTANGLE Normal 2912 560 2496 64 1
RECTANGLE Normal 3376 160 3008 -32 1
RECTANGLE Normal 4848 624 4336 -192 1
RECTANGLE Normal 4304 544 3408 -336 1
RECTANGLE Normal 2688 1632 1216 912 2
