Version 4
SHEET 1 4772 1444
WIRE 2480 480 2224 480
WIRE 2736 480 2736 272
WIRE 2736 480 2480 480
WIRE 2944 480 2736 480
WIRE 3216 480 3216 112
WIRE 3216 480 2944 480
WIRE 3424 480 3424 -80
WIRE 3424 480 3216 480
WIRE 3632 480 3632 112
WIRE 3632 480 3424 480
WIRE 3792 480 3792 128
WIRE 3792 480 3632 480
WIRE 3952 480 3792 480
WIRE 4224 480 4224 -48
WIRE 4224 480 3952 480
WIRE 2944 496 2944 480
WIRE 1440 624 1152 624
WIRE 1728 672 1728 -304
WIRE 1296 688 1296 -304
WIRE 1632 688 1632 384
WIRE 1696 688 1632 688
WIRE 1152 704 1152 624
WIRE 1264 704 1152 704
WIRE 1968 704 1760 704
WIRE 2112 704 1968 704
WIRE 1440 720 1440 624
WIRE 1440 720 1328 720
WIRE 1520 720 1440 720
WIRE 1648 720 1600 720
WIRE 1696 720 1648 720
WIRE 1264 736 928 736
WIRE 1888 736 1888 480
WIRE 1888 736 1728 736
WIRE 1424 752 1424 480
WIRE 1424 752 1296 752
WIRE 1648 800 1648 720
WIRE 1824 800 1648 800
WIRE 1968 800 1968 704
WIRE 1968 800 1904 800
FLAG 2944 496 0
FLAG 3184 -176 Vin
FLAG 944 176 Vcurrent
FLAG 2800 176 Vvoltage
FLAG 928 736 Vcurrent
SYMBOL ind 240 -160 R0
SYMATTR InstName L1
SYMATTR Value 40mH
SYMBOL res 240 352 R0
SYMATTR InstName R2
SYMATTR Value 0.56493
SYMBOL res 240 -16 R0
SYMATTR InstName R1
SYMATTR Value 17.034
SYMBOL voltage -16 0 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 19.79898987 50)
SYMATTR Value2 AC 19.79898987
SYMBOL res 2048 64 R0
SYMATTR InstName R3
SYMATTR Value 820k
SYMBOL res 2048 240 R0
SYMATTR InstName R4
SYMATTR Value 39k
SYMBOL PowerProducts/LT1085-5 3424 -176 R0
SYMATTR InstName Reg1
SYMBOL res 3168 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 33
SYMBOL diode 2992 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 3200 48 R0
SYMATTR InstName Cin1
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap 3616 48 R0
SYMATTR InstName Cout1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL Opamps/opamp2 4224 -144 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL res 3936 -192 R0
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL res 3936 -48 R0
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL res 3936 384 R0
SYMATTR InstName R11
SYMATTR Value 39
SYMBOL res 3936 64 R0
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL Opamps/opamp2 624 112 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 544 192 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.9k
SYMBOL res 544 128 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.9k
SYMBOL res 672 64 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.2k
SYMBOL res 576 320 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMBOL res 848 160 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 10k
SYMBOL cap 896 272 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf2
SYMATTR Value 15.91549n
SYMBOL Opamps/opamp2 2448 112 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 2368 192 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R6
SYMATTR Value 18k
SYMBOL res 2368 128 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 2496 64 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res 2400 320 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res 2704 160 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf3
SYMATTR Value 10k
SYMBOL cap 2752 272 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf3
SYMATTR Value 15.91549n
SYMBOL res 3776 32 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL Opamps/opamp2 1728 640 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL res 1616 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 357.1
SYMBOL res 1920 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10000
SYMBOL Opamps/opamp2 1296 656 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U5
SYMATTR Value LM324
TEXT 0 672 Left 2 ;.ac dec 30 1 1Meg
TEXT 0 608 Left 2 !.lib LM324.lib
TEXT -8 544 Left 2 ;Simulation Commands\n- Change these as needed
TEXT 0 640 Left 2 !.tran 0 1 0 0.1m
TEXT 0 704 Left 2 !.ic V(Vin)=8
RECTANGLE Normal -40 528 396 732 2
